rating,title,year,duration,genre,release,url
8.1,Neon Genesis Evangelion: The End of Evangelion ,1997,1h 27min,"Animation, Action, Drama",2005 (Germany),https://www.imdb.com/title/tt0169858/?ref_=adv_li_tt
8.1,Amores Perros ,2000,2h 34min,"Drama, Thriller",13 April 2001 (USA),https://www.imdb.com/title/tt0245712/?ref_=adv_li_tt
8.1,Kill Bill: Vol. 1 ,2003,1h 51min,"Action, Crime, Drama",10 October 2003 (USA),https://www.imdb.com/title/tt0266697/?ref_=adv_li_tt
8.1,The Big Lebowski ,1998,1h 57min,"Comedy, Crime, Sport",6 March 1998 (USA),https://www.imdb.com/title/tt0118715/?ref_=adv_li_tt
8.1,Catch Me If You Can ,2002,2h 21min,"Biography, Crime, Drama",25 December 2002 (USA),https://www.imdb.com/title/tt0264464/?ref_=adv_li_tt
8.1,Before Sunset ,2004,1h 20min,"Drama, Romance",30 July 2004 (USA),https://www.imdb.com/title/tt0381681/?ref_=adv_li_tt
8.1,Finding Nemo ,2003,1h 40min,"Animation, Adventure, Comedy",30 May 2003 (USA),https://www.imdb.com/title/tt0266543/?ref_=adv_li_tt
8.1,Memories of Murder ,2003,2h 12min,"Crime, Drama, Mystery",2 May 2003 (South Korea),https://www.imdb.com/title/tt0353969/?ref_=adv_li_tt
8.1,Hotel Rwanda ,2004,2h 1min,"Biography, Drama, History",4 February 2005 (USA),https://www.imdb.com/title/tt0395169/?ref_=adv_li_tt
8.1,Wild Tales ,2014,2h 2min,"Comedy, Drama, Thriller",21 August 2014 (Argentina),https://www.imdb.com/title/tt3011894/?ref_=adv_li_tt
8.1,Million Dollar Baby ,2004,2h 12min,"Drama, Sport",28 January 2005 (USA),https://www.imdb.com/title/tt0405159/?ref_=adv_li_tt
8.1,The Handmaiden ,2016,2h 25min,"Drama, Romance, Thriller",1 June 2016 (South Korea),https://www.imdb.com/title/tt4016934/?ref_=adv_li_tt
8.1,Logan ,2017,2h 17min,"Action, Drama, Sci-Fi",3 March 2017 (USA),https://www.imdb.com/title/tt3315342/?ref_=adv_li_tt
8.2,Sherlock Jr. ,1924,45min,"Action, Comedy, Romance",11 May 1924 (USA),https://www.imdb.com/title/tt0015324/?ref_=adv_li_tt
8.1,Portrait of a Lady on Fire ,2019,2h 2min,"Drama, Romance",14 February 2020 (USA),https://www.imdb.com/title/tt8613070/?ref_=adv_li_tt
8.1,Room ,2015,1h 58min,"Drama, Thriller",22 January 2016 (USA),https://www.imdb.com/title/tt3170832/?ref_=adv_li_tt
8.1,A Silent Voice: The Movie ,2016,2h 10min,"Animation, Drama, Family",17 September 2016 (Japan),https://www.imdb.com/title/tt5323662/?ref_=adv_li_tt
8.2,To Be or Not to Be ,1942,1h 39min,"Comedy, War",6 March 1942 (USA),https://www.imdb.com/title/tt0035446/?ref_=adv_li_tt
8.2,The Gold Rush ,1925,1h 35min,"Adventure, Comedy, Drama",13 July 1925 (Brazil),https://www.imdb.com/title/tt0015864/?ref_=adv_li_tt
8.1,"Three Billboards Outside Ebbing, Missouri ",2017,1h 55min,"Comedy, Crime, Drama",1 December 2017 (USA),https://www.imdb.com/title/tt5027774/?ref_=adv_li_tt
8.2,All About Eve ,1950,2h 18min,"Drama, ",27 October 1950 (USA),https://www.imdb.com/title/tt0042192/?ref_=adv_li_tt
8.2,The Treasure of the Sierra Madre ,1948,2h 6min,"Adventure, Drama, Western",24 January 1948 (USA),https://www.imdb.com/title/tt0040897/?ref_=adv_li_tt
8.2,Wild Strawberries ,1957,1h 31min,"Drama, Romance",22 June 1959 (USA),https://www.imdb.com/title/tt0050986/?ref_=adv_li_tt
8.2,The Seventh Seal ,1957,1h 36min,"Drama, Fantasy, History",13 October 1958 (USA),https://www.imdb.com/title/tt0050976/?ref_=adv_li_tt
8.2,Some Like It Hot ,1959,2h 1min,"Comedy, Music, Romance",19 March 1959 (USA),https://www.imdb.com/title/tt0053291/?ref_=adv_li_tt
8.2,Judgment at Nuremberg ,1961,2h 59min,"Drama, War",18 December 1961 (Sweden),https://www.imdb.com/title/tt0055031/?ref_=adv_li_tt
8.2,Rashomon ,1950,1h 28min,"Crime, Drama, Mystery",26 December 1951 (USA),https://www.imdb.com/title/tt0042876/?ref_=adv_li_tt
8.2,The Great Escape ,1963,2h 52min,"Adventure, Drama, History",4 July 1963 (USA),https://www.imdb.com/title/tt0057115/?ref_=adv_li_tt
8.2,Yojimbo ,1961,1h 50min,"Action, Drama, Thriller",13 September 1961 (USA),https://www.imdb.com/title/tt0055630/?ref_=adv_li_tt
8.2,Dial M for Murder ,1954,1h 45min,"Crime, Thriller",29 May 1954 (USA),https://www.imdb.com/title/tt0046912/?ref_=adv_li_tt
8.2,Autumn Sonata ,1978,1h 39min,"Drama, Music",18 October 1978 (USA),https://www.imdb.com/title/tt0077711/?ref_=adv_li_tt
8.2,Monty Python and the Holy Grail ,1975,1h 31min,"Adventure, Comedy, Fantasy",25 May 1975 (UK),https://www.imdb.com/title/tt0071853/?ref_=adv_li_tt
8.2,For a Few Dollars More ,1965,2h 12min,"Western, ",10 May 1967 (USA),https://www.imdb.com/title/tt0059578/?ref_=adv_li_tt
8.2,To Kill a Mockingbird ,1962,2h 9min,"Crime, Drama",16 March 1963 (USA),https://www.imdb.com/title/tt0056592/?ref_=adv_li_tt
8.2,Tokyo Story ,1953,2h 16min,"Drama, ",13 March 1972 (USA),https://www.imdb.com/title/tt0046438/?ref_=adv_li_tt
8.2,Stalker ,1979,2h 42min,"Drama, Sci-Fi",17 April 1980 (Netherlands),https://www.imdb.com/title/tt0079944/?ref_=adv_li_tt
8.2,Ran ,1985,2h 42min,"Action, Drama, War",1 June 1985 (Japan),https://www.imdb.com/title/tt0089881/?ref_=adv_li_tt
8.2,Die Hard ,1988,2h 12min,"Action, Thriller",20 July 1988 (USA),https://www.imdb.com/title/tt0095016/?ref_=adv_li_tt
8.2,My Neighbor Totoro ,1988,1h 26min,"Animation, Family, Fantasy",13 July 1990 (USA),https://www.imdb.com/title/tt0096283/?ref_=adv_li_tt
8.2,Toy Story 3 ,2010,1h 43min,"Animation, Adventure, Comedy",18 June 2010 (USA),https://www.imdb.com/title/tt0435761/?ref_=adv_li_tt
8.2,Taxi Driver ,1976,1h 54min,"Crime, Drama",9 February 1976 (USA),https://www.imdb.com/title/tt0075314/?ref_=adv_li_tt
8.2,Raging Bull ,1980,2h 9min,"Biography, Drama, Sport",19 December 1980 (USA),https://www.imdb.com/title/tt0081398/?ref_=adv_li_tt
8.2,Pan's Labyrinth ,2006,1h 58min,"Drama, Fantasy, War",19 January 2007 (USA),https://www.imdb.com/title/tt0457430/?ref_=adv_li_tt
8.2,There Will Be Blood ,2007,2h 38min,"Drama, ",25 January 2008 (USA),https://www.imdb.com/title/tt0469494/?ref_=adv_li_tt
8.2,Time of the Gypsies ,1988,2h 22min,"Comedy, Crime, Drama",9 February 1990 (USA),https://www.imdb.com/title/tt0097223/?ref_=adv_li_tt
8.2,7 Kogustaki Mucize ,2019,2h 12min,"Drama, ",11 October 2019 (Turkey),https://www.imdb.com/title/tt10431500/?ref_=adv_li_tt
8.2,The Wolf of Wall Street ,2013,3h,"Biography, Crime, Drama",25 December 2013 (USA),https://www.imdb.com/title/tt0993846/?ref_=adv_li_tt
8.2,Up ,2009,1h 36min,"Animation, Adventure, Comedy",29 May 2009 (USA),https://www.imdb.com/title/tt1049413/?ref_=adv_li_tt
8.2,Zack Snyder's Justice League ,2021,4h 2min,"Action, Adventure, Fantasy",18 March 2021 (USA),https://www.imdb.com/title/tt12361974/?ref_=adv_li_tt
8.2,Warrior ,2011,2h 20min,"Action, Drama, Sport",9 September 2011 (USA),https://www.imdb.com/title/tt1291584/?ref_=adv_li_tt
8.2,Gangs of Wasseypur ,2012,5h 21min,"Action, Comedy, Crime",22 June 2012 (India),https://www.imdb.com/title/tt1954470/?ref_=adv_li_tt
8.2,Shutter Island ,2010,2h 18min,"Mystery, Thriller",19 February 2010 (USA),https://www.imdb.com/title/tt1130884/?ref_=adv_li_tt
8.2,The Secret in Their Eyes ,2009,2h 9min,"Drama, Mystery, Romance",21 May 2010 (USA),https://www.imdb.com/title/tt1305806/?ref_=adv_li_tt
8.2,Tangerines ,2013,1h 27min,"Drama, War",17 April 2015 (USA),https://www.imdb.com/title/tt2991224/?ref_=adv_li_tt
8.2,Klaus ,2019,1h 36min,"Animation, Adventure, Comedy",15 November 2019 (USA),https://www.imdb.com/title/tt4729430/?ref_=adv_li_tt
8.2,Drishyam ,2015,2h 43min,"Crime, Drama, Mystery",31 July 2015 (USA),https://www.imdb.com/title/tt4430212/?ref_=adv_li_tt
8.2,Green Book ,2018,2h 10min,"Biography, Comedy, Drama",16 November 2018 (USA),https://www.imdb.com/title/tt6966692/?ref_=adv_li_tt
8.3,The Kid ,1921,1h 8min,"Comedy, Drama, Family",6 February 1921 (USA),https://www.imdb.com/title/tt0012349/?ref_=adv_li_tt
8.3,Metropolis ,1927,2h 33min,"Drama, Sci-Fi",13 March 1927 (USA),https://www.imdb.com/title/tt0017136/?ref_=adv_li_tt
8.3,Ikiru ,1952,2h 23min,"Drama, ",25 March 1956 (USA),https://www.imdb.com/title/tt0044741/?ref_=adv_li_tt
8.3,Singin' in the Rain ,1952,1h 43min,"Comedy, Musical, Romance",11 April 1952 (USA),https://www.imdb.com/title/tt0045152/?ref_=adv_li_tt
8.3,Bicycle Thieves ,1948,1h 29min,"Drama, ",13 December 1949 (USA),https://www.imdb.com/title/tt0040522/?ref_=adv_li_tt
8.3,Citizen Kane ,1941,1h 59min,"Drama, Mystery",5 September 1941 (USA),https://www.imdb.com/title/tt0033467/?ref_=adv_li_tt
8.3,Vertigo ,1958,2h 8min,"Mystery, Romance, Thriller",22 May 1958 (UK),https://www.imdb.com/title/tt0052357/?ref_=adv_li_tt
8.3,North by Northwest ,1959,2h 16min,"Adventure, Mystery, Thriller",18 December 1959 (USA),https://www.imdb.com/title/tt0053125/?ref_=adv_li_tt
8.3,Double Indemnity ,1944,1h 47min,"Crime, Drama, Film-Noir",6 July 1944 (USA),https://www.imdb.com/title/tt0036775/?ref_=adv_li_tt
8.3,Lawrence of Arabia ,1962,3h 48min,"Adventure, Biography, Drama",11 December 1962 (UK),https://www.imdb.com/title/tt0056172/?ref_=adv_li_tt
8.3,M ,1931,1h 39min,"Crime, Mystery, Thriller",31 August 1931 (Sweden),https://www.imdb.com/title/tt0022100/?ref_=adv_li_tt
8.3,The Apartment ,1960,2h 5min,"Comedy, Drama, Romance",29 June 1960 (Canada),https://www.imdb.com/title/tt0053604/?ref_=adv_li_tt
8.3,2001: A Space Odyssey ,1968,2h 29min,"Adventure, Sci-Fi",12 May 1968 (UK),https://www.imdb.com/title/tt0062622/?ref_=adv_li_tt
8.3,A Clockwork Orange ,1971,2h 16min,"Crime, Drama, Sci-Fi",2 February 1972 (USA),https://www.imdb.com/title/tt0066921/?ref_=adv_li_tt
8.3,Anand ,1971,2h 2min,"Drama, Musical",12 March 1971 (India),https://www.imdb.com/title/tt0066763/?ref_=adv_li_tt
8.3,The Sting ,1973,2h 9min,"Comedy, Crime, Drama",25 December 1973 (USA),https://www.imdb.com/title/tt0070735/?ref_=adv_li_tt
8.3,Amadeus ,1984,2h 40min,"Biography, Drama, History",19 September 1984 (USA),https://www.imdb.com/title/tt0086879/?ref_=adv_li_tt
8.3,Star Wars: Episode VI - Return of the Jedi ,1983,2h 11min,"Action, Adventure, Fantasy",25 May 1983 (USA),https://www.imdb.com/title/tt0086190/?ref_=adv_li_tt
8.3,Scarface ,1983,2h 50min,"Crime, Drama",9 December 1983 (USA),https://www.imdb.com/title/tt0086250/?ref_=adv_li_tt
8.4,Witness for the Prosecution ,1957,1h 56min,"Crime, Drama, Mystery",6 February 1958 (USA),https://www.imdb.com/title/tt0051201/?ref_=adv_li_tt
8.3,Come and See ,1985,2h 22min,"Drama, Thriller, War",17 October 1985 (Hungary),https://www.imdb.com/title/tt0091251/?ref_=adv_li_tt
8.3,Aliens ,1986,2h 17min,"Action, Adventure, Sci-Fi",18 July 1986 (USA),https://www.imdb.com/title/tt0090605/?ref_=adv_li_tt
8.4,High and Low ,1963,2h 23min,"Crime, Drama, Mystery",26 November 1963 (USA),https://www.imdb.com/title/tt0057565/?ref_=adv_li_tt
8.4,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb ,1964,1h 35min,"Comedy, ",29 January 1964 (USA),https://www.imdb.com/title/tt0057012/?ref_=adv_li_tt
8.4,Apocalypse Now ,1979,2h 27min,"Drama, Mystery, War",15 August 1979 (USA),https://www.imdb.com/title/tt0078788/?ref_=adv_li_tt
8.4,The Shining ,1980,2h 26min,"Drama, Horror",13 June 1980 (USA),https://www.imdb.com/title/tt0081505/?ref_=adv_li_tt
8.4,Alien ,1979,1h 57min,"Horror, Sci-Fi",22 June 1979 (USA),https://www.imdb.com/title/tt0078748/?ref_=adv_li_tt
8.4,Princess Mononoke ,1997,2h 14min,"Animation, Action, Adventure",19 December 1997 (USA),https://www.imdb.com/title/tt0119698/?ref_=adv_li_tt
8.3,Das Boot ,1981,2h 29min,"Adventure, Drama, Thriller",10 February 1982 (USA),https://www.imdb.com/title/tt0082096/?ref_=adv_li_tt
8.4,Indiana Jones and the Raiders of the Lost Ark ,1981,1h 55min,"Action, Adventure",12 June 1981 (USA),https://www.imdb.com/title/tt0082971/?ref_=adv_li_tt
8.4,Once Upon a Time in America ,1984,3h 49min,"Crime, Drama",1 June 1984 (USA),https://www.imdb.com/title/tt0087843/?ref_=adv_li_tt
8.4,Memento ,2000,1h 53min,"Mystery, Thriller",25 May 2001 (USA),https://www.imdb.com/title/tt0209144/?ref_=adv_li_tt
8.4,Oldboy ,2003,2h,"Action, Drama, Mystery",21 November 2003 (South Korea),https://www.imdb.com/title/tt0364569/?ref_=adv_li_tt
8.4,The Lives of Others ,2006,2h 17min,"Drama, Mystery, Thriller",30 March 2007 (USA),https://www.imdb.com/title/tt0405094/?ref_=adv_li_tt
8.4,Like Stars on Earth ,2007,2h 45min,"Drama, Family",21 December 2007 (India),https://www.imdb.com/title/tt0986264/?ref_=adv_li_tt
8.4,The Dark Knight Rises ,2012,2h 44min,"Action, Adventure",20 July 2012 (USA),https://www.imdb.com/title/tt1345836/?ref_=adv_li_tt
8.4,WALL·E ,2008,1h 38min,"Animation, Adventure, Family",27 June 2008 (USA),https://www.imdb.com/title/tt0910970/?ref_=adv_li_tt
8.4,Django Unchained ,2012,2h 45min,"Drama, Western",25 December 2012 (USA),https://www.imdb.com/title/tt1853728/?ref_=adv_li_tt
8.4,Drishyam ,2013,2h 40min,"Crime, Drama, Thriller",19 December 2013 (India),https://www.imdb.com/title/tt3417422/?ref_=adv_li_tt
8.4,Coco ,2017,1h 45min,"Animation, Adventure, Family",22 November 2017 (USA),https://www.imdb.com/title/tt2380307/?ref_=adv_li_tt
8.4,Avengers: Infinity War ,2018,2h 29min,"Action, Adventure, Sci-Fi",27 April 2018 (USA),https://www.imdb.com/title/tt4154756/?ref_=adv_li_tt
8.4,Dangal ,2016,2h 41min,"Action, Biography, Drama",21 December 2016 (USA),https://www.imdb.com/title/tt5074352/?ref_=adv_li_tt
8.4,3 Idiots ,2009,2h 50min,"Comedy, Drama",25 December 2009 (India),https://www.imdb.com/title/tt1187043/?ref_=adv_li_tt
8.4,Avengers: Endgame ,2019,3h 1min,"Action, Adventure, Drama",26 April 2019 (USA),https://www.imdb.com/title/tt4154796/?ref_=adv_li_tt
8.4,Spider-Man: Into the Spider-Verse ,2018,1h 57min,"Animation, Action, Adventure",14 December 2018 (USA),https://www.imdb.com/title/tt4633694/?ref_=adv_li_tt
8.4,Joker ,2019,2h 2min,"Crime, Drama, Thriller",4 October 2019 (USA),https://www.imdb.com/title/tt7286456/?ref_=adv_li_tt
8.5,City Lights ,1931,1h 27min,"Comedy, Drama, Romance",7 March 1931 (USA),https://www.imdb.com/title/tt0021749/?ref_=adv_li_tt
8.5,Modern Times ,1936,1h 27min,"Comedy, Drama, Family",25 February 1936 (USA),https://www.imdb.com/title/tt0027977/?ref_=adv_li_tt
8.4,Your Name. ,2016,1h 46min,"Animation, Drama, Fantasy",7 April 2017 (USA),https://www.imdb.com/title/tt5311514/?ref_=adv_li_tt
8.4,Capernaum ,2018,2h 6min,"Drama, ",20 September 2018 (Lebanon),https://www.imdb.com/title/tt8267604/?ref_=adv_li_tt
8.7,One Flew Over the Cuckoo's Nest ,1975,2h 13min,"Drama, ",19 November 1975 (USA),https://www.imdb.com/title/tt0073486/?ref_=adv_li_tt
8.6,Interstellar ,2014,2h 49min,"Adventure, Drama, Sci-Fi",7 November 2014 (USA),https://www.imdb.com/title/tt0816692/?ref_=adv_li_tt
8.7,Goodfellas ,1990,2h 26min,"Biography, Crime, Drama",21 September 1990 (USA),https://www.imdb.com/title/tt0099685/?ref_=adv_li_tt
8.6,City of God ,2002,2h 10min,"Crime, Drama",13 February 2004 (USA),https://www.imdb.com/title/tt0317248/?ref_=adv_li_tt
8.7,Star Wars: Episode V - The Empire Strikes Back ,1980,2h 4min,"Action, Adventure, Fantasy",20 June 1980 (USA),https://www.imdb.com/title/tt0080684/?ref_=adv_li_tt
8.6,Parasite ,2019,2h 12min,"Comedy, Drama, Thriller",8 November 2019 (USA),https://www.imdb.com/title/tt6751668/?ref_=adv_li_tt
8.8,"The Good, the Bad and the Ugly ",1966,2h 58min,"Western, ",29 December 1967 (USA),https://www.imdb.com/title/tt0060196/?ref_=adv_li_tt
8.7,The Matrix ,1999,2h 16min,"Action, Sci-Fi",31 March 1999 (USA),https://www.imdb.com/title/tt0133093/?ref_=adv_li_tt
8.8,Inception ,2010,2h 28min,"Action, Adventure, Sci-Fi",16 July 2010 (USA),https://www.imdb.com/title/tt1375666/?ref_=adv_li_tt
8.8,The Lord of the Rings: The Fellowship of the Ring ,2001,2h 58min,"Action, Adventure, Drama",19 December 2001 (USA),https://www.imdb.com/title/tt0120737/?ref_=adv_li_tt
8.9,Pulp Fiction ,1994,2h 34min,"Crime, Drama",14 October 1994 (USA),https://www.imdb.com/title/tt0110912/?ref_=adv_li_tt
8.8,Forrest Gump ,1994,2h 22min,"Drama, Romance",6 July 1994 (USA),https://www.imdb.com/title/tt0109830/?ref_=adv_li_tt
8.8,Fight Club ,1999,2h 19min,"Drama, ",15 October 1999 (USA),https://www.imdb.com/title/tt0137523/?ref_=adv_li_tt
8.7,The Lord of the Rings: The Two Towers ,2002,2h 59min,"Action, Adventure, Drama",18 December 2002 (USA),https://www.imdb.com/title/tt0167261/?ref_=adv_li_tt
9.0,12 Angry Men ,1957,1h 36min,"Crime, Drama",10 April 1957 (USA),https://www.imdb.com/title/tt0050083/?ref_=adv_li_tt
9.0,The Godfather: Part II ,1974,3h 22min,"Crime, Drama",18 December 1974 (USA),https://www.imdb.com/title/tt0071562/?ref_=adv_li_tt
8.9,Schindler's List ,1993,3h 15min,"Biography, Drama, History",4 February 1994 (USA),https://www.imdb.com/title/tt0108052/?ref_=adv_li_tt
9.0,The Dark Knight ,2008,2h 32min,"Action, Crime, Drama",18 July 2008 (USA),https://www.imdb.com/title/tt0468569/?ref_=adv_li_tt
8.9,The Lord of the Rings: The Return of the King ,2003,3h 21min,"Action, Adventure, Drama",17 December 2003 (USA),https://www.imdb.com/title/tt0167260/?ref_=adv_li_tt
9.2,The Godfather ,1972,2h 55min,"Crime, Drama",24 March 1972 (USA),https://www.imdb.com/title/tt0068646/?ref_=adv_li_tt
